Form type,Form description,Filing date,Reporting date,Act,Film number(s),File number(s),Accession number,Size,Filings URL
10-D,Asset-Backed Issuer Distribution Report [Section 13 or 15(d) of the Securities Exchange Act of 1934],5/29/2024,4/30/2024,34,24997315,,0000929638-24-001992,343085,https://www.sec.gov/Archives/edgar/data/1954436/000092963824001992/0000929638-24-001992-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,5/29/2024,4/30/2024,34,24995557,,0000929638-24-001952,109570679,https://www.sec.gov/Archives/edgar/data/1954436/000092963824001952/0000929638-24-001952-index.htm
10-D,Asset-Backed Issuer Distribution Report [Section 13 or 15(d) of the Securities Exchange Act of 1934],4/29/2024,3/31/2024,34,24890090,,0000929638-24-001639,344512,https://www.sec.gov/Archives/edgar/data/1954436/000092963824001639/0000929638-24-001639-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,4/29/2024,3/31/2024,34,24888640,,0000929638-24-001603,109551427,https://www.sec.gov/Archives/edgar/data/1954436/000092963824001603/0000929638-24-001603-index.htm
10-K,"Annual report [Section 13 and 15(d), not S-K Item 405]",3/28/2024,12/31/2023,34,24800469,,0000929638-24-001306,265307,https://www.sec.gov/Archives/edgar/data/1954436/000092963824001306/0000929638-24-001306-index.htm
10-D,Asset-Backed Issuer Distribution Report [Section 13 or 15(d) of the Securities Exchange Act of 1934],3/27/2024,2/29/2024,34,24788149,,0000929638-24-001228,344064,https://www.sec.gov/Archives/edgar/data/1954436/000092963824001228/0000929638-24-001228-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,3/27/2024,2/29/2024,34,24786487,,0000929638-24-001193,109531598,https://www.sec.gov/Archives/edgar/data/1954436/000092963824001193/0000929638-24-001193-index.htm
10-D,Asset-Backed Issuer Distribution Report [Section 13 or 15(d) of the Securities Exchange Act of 1934],2/28/2024,1/31/2024,34,24694033,,0000929638-24-000837,342829,https://www.sec.gov/Archives/edgar/data/1954436/000092963824000837/0000929638-24-000837-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,2/28/2024,1/31/2024,34,24692439,,0000929638-24-000806,109539023,https://www.sec.gov/Archives/edgar/data/1954436/000092963824000806/0000929638-24-000806-index.htm
10-D,Asset-Backed Issuer Distribution Report [Section 13 or 15(d) of the Securities Exchange Act of 1934],1/29/2024,12/31/2023,34,24572629,,0000929638-24-000269,342464,https://www.sec.gov/Archives/edgar/data/1954436/000092963824000269/0000929638-24-000269-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,1/29/2024,12/31/2023,34,24571782,,0000929638-24-000237,109492455,https://www.sec.gov/Archives/edgar/data/1954436/000092963824000237/0000929638-24-000237-index.htm
10-D,Asset-Backed Issuer Distribution Report [Section 13 or 15(d) of the Securities Exchange Act of 1934],12/28/2023,11/30/2023,34,231522690,,0000929638-23-003566,345173,https://www.sec.gov/Archives/edgar/data/1954436/000092963823003566/0000929638-23-003566-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,12/28/2023,11/30/2023,34,231520989,,0000929638-23-003531,109473557,https://www.sec.gov/Archives/edgar/data/1954436/000092963823003531/0000929638-23-003531-index.htm
10-D,Asset-Backed Issuer Distribution Report [Section 13 or 15(d) of the Securities Exchange Act of 1934],11/29/2023,10/31/2023,34,231451306,,0000929638-23-003292,345612,https://www.sec.gov/Archives/edgar/data/1954436/000092963823003292/0000929638-23-003292-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,11/29/2023,10/31/2023,34,231450092,,0000929638-23-003262,109457474,https://www.sec.gov/Archives/edgar/data/1954436/000092963823003262/0000929638-23-003262-index.htm
10-D,Asset-Backed Issuer Distribution Report [Section 13 or 15(d) of the Securities Exchange Act of 1934],10/26/2023,9/30/2023,34,231349882,,0000929638-23-002893,340660,https://www.sec.gov/Archives/edgar/data/1954436/000092963823002893/0000929638-23-002893-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,10/26/2023,9/30/2023,34,231349134,,0000929638-23-002861,109406899,https://www.sec.gov/Archives/edgar/data/1954436/000092963823002861/0000929638-23-002861-index.htm
10-D,Asset-Backed Issuer Distribution Report [Section 13 or 15(d) of the Securities Exchange Act of 1934],9/29/2023,8/31/2023,34,231295894,,0000929638-23-002672,340141,https://www.sec.gov/Archives/edgar/data/1954436/000092963823002672/0000929638-23-002672-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,9/29/2023,8/31/2023,34,231294005,,0000929638-23-002640,109598756,https://www.sec.gov/Archives/edgar/data/1954436/000092963823002640/0000929638-23-002640-index.htm
10-D,Asset-Backed Issuer Distribution Report [Section 13 or 15(d) of the Securities Exchange Act of 1934],8/28/2023,7/31/2023,34,231215633,,0000929638-23-002412,340181,https://www.sec.gov/Archives/edgar/data/1954436/000092963823002412/0000929638-23-002412-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,8/28/2023,7/31/2023,34,231213388,,0000929638-23-002384,109560362,https://www.sec.gov/Archives/edgar/data/1954436/000092963823002384/0000929638-23-002384-index.htm
10-D,Asset-Backed Issuer Distribution Report [Section 13 or 15(d) of the Securities Exchange Act of 1934],7/27/2023,6/30/2023,34,231118030,,0000929638-23-002114,338585,https://www.sec.gov/Archives/edgar/data/1954436/000092963823002114/0000929638-23-002114-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,7/27/2023,6/30/2023,34,231116912,,0000929638-23-002088,109619001,https://www.sec.gov/Archives/edgar/data/1954436/000092963823002088/0000929638-23-002088-index.htm
10-D,Asset-Backed Issuer Distribution Report [Section 13 or 15(d) of the Securities Exchange Act of 1934],6/27/2023,5/31/2023,34,231046442,,0000929638-23-001843,358306,https://www.sec.gov/Archives/edgar/data/1954436/000092963823001843/0000929638-23-001843-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,6/27/2023,5/31/2023,34,231044989,,0000929638-23-001815,109589770,https://www.sec.gov/Archives/edgar/data/1954436/000092963823001815/0000929638-23-001815-index.htm
10-D,Asset-Backed Issuer Distribution Report [Section 13 or 15(d) of the Securities Exchange Act of 1934],5/26/2023,4/30/2023,34,23970365,,0000929638-23-001608,330774,https://www.sec.gov/Archives/edgar/data/1954436/000092963823001608/0000929638-23-001608-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,5/26/2023,4/30/2023,34,23967121,,0000929638-23-001574,109560936,https://www.sec.gov/Archives/edgar/data/1954436/000092963823001574/0000929638-23-001574-index.htm
8-K,Current report,5/3/2023,4/28/2023,34,23883667,,0000929638-23-001342,69613,https://www.sec.gov/Archives/edgar/data/1954436/000092963823001342/0000929638-23-001342-index.htm
10-D,Asset-Backed Issuer Distribution Report [Section 13 or 15(d) of the Securities Exchange Act of 1934],4/28/2023,3/31/2023,34,23865460,,0000929638-23-001289,334420,https://www.sec.gov/Archives/edgar/data/1954436/000092963823001289/0000929638-23-001289-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,4/28/2023,3/31/2023,34,23862075,,0000929638-23-001259,109578295,https://www.sec.gov/Archives/edgar/data/1954436/000092963823001259/0000929638-23-001259-index.htm
10-K,"Annual report [Section 13 and 15(d), not S-K Item 405]",3/31/2023,12/31/2022,34,23784761,,0000929638-23-001050,270482,https://www.sec.gov/Archives/edgar/data/1954436/000092963823001050/0000929638-23-001050-index.htm
10-D,Asset-Backed Issuer Distribution Report [Section 13 or 15(d) of the Securities Exchange Act of 1934],3/28/2023,2/28/2023,34,23768225,,0000929638-23-000982,328702,https://www.sec.gov/Archives/edgar/data/1954436/000092963823000982/0000929638-23-000982-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,3/28/2023,2/28/2023,34,23766974,,0000929638-23-000958,109516053,https://www.sec.gov/Archives/edgar/data/1954436/000092963823000958/0000929638-23-000958-index.htm
10-D,Asset-Backed Issuer Distribution Report [Section 13 or 15(d) of the Securities Exchange Act of 1934],2/28/2023,1/31/2023,34,23683325,,0000929638-23-000757,335947,https://www.sec.gov/Archives/edgar/data/1954436/000092963823000757/0000929638-23-000757-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,2/28/2023,1/31/2023,34,23681030,,0000929638-23-000728,109600006,https://www.sec.gov/Archives/edgar/data/1954436/000092963823000728/0000929638-23-000728-index.htm
10-D,Asset-Backed Issuer Distribution Report [Section 13 or 15(d) of the Securities Exchange Act of 1934],1/30/2023,12/31/2022,34,23566839,,0000929638-23-000202,428836,https://www.sec.gov/Archives/edgar/data/1954436/000092963823000202/0000929638-23-000202-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,1/30/2023,12/31/2022,34,23566324,,0000929638-23-000177,109729833,https://www.sec.gov/Archives/edgar/data/1954436/000092963823000177/0000929638-23-000177-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,1/30/2023,11/30/2022,34,23566315,,0000929638-23-000176,108845847,https://www.sec.gov/Archives/edgar/data/1954436/000092963823000176/0000929638-23-000176-index.htm
8-K,Current report,12/9/2022,12/9/2022,34,221455662,,0000929638-22-001832,3603422,https://www.sec.gov/Archives/edgar/data/1954436/000092963822001832/0000929638-22-001832-index.htm
8-K,Current report,12/9/2022,12/9/2022,34,221454454,,0000929638-22-001826,86116,https://www.sec.gov/Archives/edgar/data/1954436/000092963822001826/0000929638-22-001826-index.htm
424B5,Prospectus [Rule 424(b)(5)],12/6/2022,,33,221448475,,0000929638-22-001818,5900029,https://www.sec.gov/Archives/edgar/data/1954436/000092963822001818/0000929638-22-001818-index.htm
8-K,Current report,12/6/2022,11/30/2022,34,221448415,,0000929638-22-001817,3860188,https://www.sec.gov/Archives/edgar/data/1954436/000092963822001817/0000929638-22-001817-index.htm
FWP,Filing under Securities Act Rules 163/433 of free writing prospectuses,12/1/2022,,34,221436585,,0000929638-22-001781,20762,https://www.sec.gov/Archives/edgar/data/1954436/000092963822001781/0000929638-22-001781-index.htm
FWP,Filing under Securities Act Rules 163/433 of free writing prospectuses,11/25/2022,,34,221418270,,0000929638-22-001728,18867,https://www.sec.gov/Archives/edgar/data/1954436/000092963822001728/0000929638-22-001728-index.htm
424H,Form - 424H,11/25/2022,,33,221418259,,0000929638-22-001727,5934527,https://www.sec.gov/Archives/edgar/data/1954436/000092963822001727/0000929638-22-001727-index.htm
ABS-EE,Asset-Backed Electronic Exhibits,11/23/2022,10/31/2022,34,221415942,,0000929638-22-001724,88593055,https://www.sec.gov/Archives/edgar/data/1954436/000092963822001724/0000929638-22-001724-index.htm
ABS-15G,Asset-backed securitizer report pursuant to Section 15G,11/18/2022,11/18/2022,DF,,,0000929638-22-001709,82194,https://www.sec.gov/Archives/edgar/data/1954436/000092963822001709/0000929638-22-001709-index.htm
